Satisfacao,Recomendacao,Canal_Feedback
Muito Insatisfeito,Sim,App
Neutro,Sim,Telefone
Muito Satisfeito,Sim,Online
Muito Insatisfeito,Não,Telefone
Insatisfeito,Não,App
Neutro,Não,Loja
Muito Satisfeito,Sim,Online
Muito Satisfeito,Sim,Online
Neutro,Não,Loja
Muito Satisfeito,Sim,Online
Muito Satisfeito,Sim,Online
Muito Satisfeito,Sim,App
Satisfeito,Sim,Online
Insatisfeito,Não,Online
Muito Satisfeito,Não,Online
Neutro,Não,Loja
Neutro,Sim,Loja
Muito Insatisfeito,Não,App
Neutro,Sim,Loja
Muito Satisfeito,Sim,Online
Muito Satisfeito,Sim,Online
Insatisfeito,Não,Loja
Neutro,Não,Loja
Muito Satisfeito,Sim,App
Muito Satisfeito,Sim,App
Muito Satisfeito,Sim,Online
Neutro,Não,Loja
Neutro,Sim,Loja
Insatisfeito,Sim,Loja
Neutro,Sim,Loja
Neutro,Não,Loja
Neutro,Sim,Loja
Neutro,Sim,Loja
Muito Satisfeito,Sim,Online
Neutro,Sim,Loja
Satisfeito,Sim,App
Muito Satisfeito,Sim,Online
Neutro,Sim,Telefone
Insatisfeito,Não,Online
Muito Satisfeito,Não,App
Satisfeito,Sim,App
Insatisfeito,Não,App
Neutro,Não,Loja
Neutro,Sim,Loja
Satisfeito,Sim,Online
Neutro,Não,Telefone
Neutro,Não,Loja
Muito Satisfeito,Sim,App
Muito Insatisfeito,Não,Online
Insatisfeito,Não,App
Insatisfeito,Sim,Loja
Muito Satisfeito,Sim,Online
Neutro,Sim,Telefone
Muito Satisfeito,Sim,App
Muito Insatisfeito,Não,App
Neutro,Não,Loja
Neutro,Não,Loja
Insatisfeito,Não,Telefone
Muito Satisfeito,Sim,Online
Muito Satisfeito,Sim,App
Neutro,Sim,Loja
Satisfeito,Sim,Online
Muito Satisfeito,Sim,App
Satisfeito,Sim,Online
Muito Insatisfeito,Não,Loja
Neutro,Sim,Loja
Muito Satisfeito,Sim,Online
Neutro,Não,Loja
Muito Satisfeito,Sim,App
Muito Satisfeito,Sim,App
Neutro,Sim,Telefone
Satisfeito,Sim,Online
Muito Satisfeito,Sim,Online
Neutro,Não,Loja
Neutro,Sim,Loja
Insatisfeito,Não,App
Muito Insatisfeito,Sim,Loja
Neutro,Sim,Loja
Neutro,Sim,Telefone
Muito Satisfeito,Sim,Online
Satisfeito,Sim,App
Muito Satisfeito,Sim,Online
Neutro,Sim,Loja
Muito Satisfeito,Sim,Online
Insatisfeito,Não,App
Muito Satisfeito,Sim,Online
Neutro,Não,Loja
Insatisfeito,Não,Loja
Insatisfeito,Não,App
Neutro,Sim,Loja
Neutro,Sim,Telefone
Neutro,Não,Loja
Neutro,Sim,Loja
Insatisfeito,Não,Loja
Insatisfeito,Não,Online
Neutro,Não,Loja
Neutro,Sim,Telefone
Muito Satisfeito,Sim,Online
Neutro,Não,Telefone
Insatisfeito,Sim,App
Neutro,Sim,Loja
Neutro,Sim,Loja
Satisfeito,Sim,Online
Neutro,Não,Loja
Satisfeito,Sim,App
Muito Satisfeito,Sim,Online
Neutro,Não,Loja
Muito Satisfeito,Sim,App
Neutro,Não,Telefone
Muito Satisfeito,Sim,App
Neutro,Não,Telefone
Muito Satisfeito,Não,Online
Neutro,Não,Telefone
